epoch,batch,loss
3,204,0.11558655649423599
3,205,0.10158540308475494
3,206,0.06370115280151367
3,207,0.056120969355106354
3,208,0.06515324860811234
3,209,0.09787701070308685
3,210,0.07658682763576508
3,211,0.03036251850426197
3,212,0.03295706585049629
3,213,0.057078443467617035
3,214,0.051447197794914246
3,215,0.04750370606780052
3,216,0.08359397947788239
3,217,0.035179030150175095
3,218,0.024539297446608543
3,219,0.028162967413663864
3,220,0.038280848413705826
3,221,0.050562914460897446
3,222,0.025830460712313652
3,223,0.023000568151474
3,224,0.05074151232838631
3,225,0.04684831202030182
3,226,0.07490224391222
3,227,0.08627734333276749
3,228,0.14611513912677765
3,229,0.08751410245895386
3,230,0.04583809897303581
3,231,0.12232550978660583
3,232,0.045846253633499146
3,233,0.04008037969470024
3,234,0.0391450971364975
3,235,0.09384164214134216
3,236,0.10003135353326797
3,237,0.08402244001626968
3,238,0.03935771435499191
3,239,0.04798852652311325
3,240,0.03878431394696236
3,241,0.047856371849775314
3,242,0.06005657836794853
3,243,0.03499022498726845
3,244,0.06549360603094101
3,245,0.039930928498506546
3,246,0.05703410133719444
3,247,0.03427398204803467
3,248,0.03574565052986145
3,249,0.03285343199968338
3,250,0.058268994092941284
3,251,0.04387073963880539
3,252,0.08080103248357773
3,253,0.032026179134845734
3,254,0.07109274715185165
3,255,0.06206708401441574
3,256,0.052155282348394394
3,257,0.06815516948699951
3,258,0.05940331518650055
3,259,0.04774259403347969
3,260,0.1288495510816574
3,261,0.048493508249521255
3,262,0.042381394654512405
3,263,0.06290604919195175
3,264,0.06625399738550186
3,265,0.06516489386558533
3,266,0.04513465613126755
3,267,0.11851127445697784
3,268,0.04770147055387497
3,269,0.09415508806705475
3,270,0.04418712109327316
3,271,0.07601723074913025
3,272,0.12530995905399323
3,273,0.06326994299888611
3,274,0.0940721333026886
3,275,0.08034311980009079
3,276,0.1294538974761963
3,277,0.0476173460483551
3,278,0.060244135558605194
3,279,0.04022906720638275
3,280,0.03426452726125717
3,281,0.02925434522330761
3,282,0.09893503040075302
3,283,0.10327692329883575
3,284,0.25421857833862305
3,285,0.12451725453138351
3,286,0.21706075966358185
3,287,0.08873135596513748
3,288,0.08537488430738449
3,289,0.058752965182065964
3,290,0.04380347207188606
3,291,0.031789761036634445
